,record_compared_1,record_compared_2,MPN_Liste_TruncateBegin20,EAN_Liste_TruncateBegin20,Produktname_dic3,Modell_Liste_3g,Digital_zoom_NumMaxProz30,optischer_zoom_NumMaxProz30,Breite_NumMaxProz30,Höhe_NumMaxProz30,Gewicht_NumMaxProz30,Sensortyp_Jaccard3,is_match,pred
0,5f3ba61e3fd5b671b220025e,5f3ba61e3fd5b671b2200188,,,1.0,1.0,,,,,,1.0,1.0,1
1,5f3ba61e3fd5b671b2200338,5f3ba61e3fd5b671b2200188,,,0.8648648648648649,1.0,,,,,,1.0,1.0,1
2,5f3ba61e3fd5b671b2200297,5f3ba61e3fd5b671b22001c7,,,0.5263157894736842,0.8571428571428571,,,,,,0.2857142857142857,1.0,1
3,5f3ba61e3fd5b671b220029d,5f3ba61e3fd5b671b2200175,,,1.0,1.0,,,,,,0.1,1.0,1
4,5f3ba61e3fd5b671b2200282,5f3ba61e3fd5b671b2200175,,,1.0,1.0,,,,,,0.1,1.0,1
5,5f3ba61e3fd5b671b220029e,5f3ba61e3fd5b671b22001c5,,,0.7619047619047619,1.0,,,,,,,1.0,1
6,5f3ba61e3fd5b671b2200362,5f3ba61e3fd5b671b22001c5,,,1.0,1.0,,,,,,,1.0,1
7,5f3ba61e3fd5b671b220037c,5f3ba61e3fd5b671b22001c5,,,0.6,0.0,,,,,,1.0,0.0,0
8,5f3ba61e3fd5b671b2200295,5f3ba61e3fd5b671b22001c5,,,0.6,0.0,,,,,,1.0,0.0,0
9,5f3ba61e3fd5b671b22002c4,5f3ba61e3fd5b671b22001c5,,,0.6,0.0,,,,,,1.0,0.0,0
10,5f3ba61e3fd5b671b22002ab,5f3ba61e3fd5b671b22001c4,,,1.0,1.0,,,,,,1.0,1.0,1
11,5f3ba61e3fd5b671b2200241,5f3ba61e3fd5b671b22001c4,,,0.7368421052631579,0.0,,,,,,1.0,0.0,0
12,5f3ba61e3fd5b671b220030e,5f3ba61e3fd5b671b220016e,,,0.5806451612903226,0.5,,,,,,1.0,0.0,0
13,5f3ba61e3fd5b671b220030e,5f3ba61e3fd5b671b2200196,,,0.5806451612903226,0.5,,,,,,1.0,0.0,0
14,5f3ba61e3fd5b671b220030e,5f3ba61e3fd5b671b220015d,,,0.5806451612903226,0.5,,,,,,1.0,0.0,0
15,5f3ba61e3fd5b671b220030e,5f3ba61e3fd5b671b2200165,,,0.5806451612903226,0.5,,,,,,1.0,0.0,0
16,5f3ba61e3fd5b671b220030e,5f3ba61e3fd5b671b2200192,,,0.5806451612903226,0.5,,,,,,1.0,0.0,0
17,5f3ba61e3fd5b671b22002a8,5f3ba61e3fd5b671b220016e,,,0.5806451612903226,0.5,,,,,,1.0,0.0,0
18,5f3ba61e3fd5b671b22002a8,5f3ba61e3fd5b671b2200196,,,0.5806451612903226,0.5,,,,,,1.0,0.0,0
19,5f3ba61e3fd5b671b22002a8,5f3ba61e3fd5b671b220015d,,,0.5806451612903226,0.5,,,,,,1.0,0.0,0
20,5f3ba61e3fd5b671b22002a8,5f3ba61e3fd5b671b2200165,,,0.5806451612903226,0.5,,,,,,1.0,0.0,0
21,5f3ba61e3fd5b671b22002a8,5f3ba61e3fd5b671b2200192,,,0.5806451612903226,0.5,,,,,,1.0,0.0,0
22,5f3ba61e3fd5b671b2200375,5f3ba61e3fd5b671b220016e,,,1.0,1.0,,,,,,1.0,1.0,1
