,record_compared_1,record_compared_2,MPN_Liste_TruncateBegin20,EAN_Liste_TruncateBegin20,Produktname_dic3,Modell_Liste_3g,Digital_zoom_NumMaxProz30,optischer_zoom_NumMaxProz30,Breite_NumMaxProz30,Höhe_NumMaxProz30,Gewicht_NumMaxProz30,Sensortyp_Jaccard3,is_match,pred,probabilties_0,probabilties_1
0,5f3ba61e3fd5b671b220080f,5f3ba61e3fd5b671b22002bf,2,2,0.5454545454545454,0.25,2.0,0.0,2,2,2,0.1,0.0,0,0.99610114,0.0038988707
1,5f3ba61e3fd5b671b220080f,5f3ba61e3fd5b671b22002ed,2,2,0.6363636363636364,1.0,2.0,1.0,2,2,2,0.375,1.0,1,0.010076582,0.9899234
2,5f3ba61f3fd5b671b2200b02,5f3ba61e3fd5b671b22002bf,2,2,0.631578947368421,0.25,0.0,0.0,2,2,2,2.0,0.0,0,0.99610114,0.0038988707
3,5f3ba61f3fd5b671b2200b02,5f3ba61e3fd5b671b22002ed,2,2,0.631578947368421,0.25,0.0,0.0,2,2,2,2.0,0.0,0,0.99610114,0.0038988707
4,5f3ba61e3fd5b671b2200917,5f3ba61e3fd5b671b22002bf,2,2,0.7659574468085106,0.2222222222222222,2.0,0.0,2,2,2,0.1,0.0,0,0.99610114,0.0038988707
5,5f3ba61e3fd5b671b2200917,5f3ba61e3fd5b671b22002ed,2,2,0.8936170212765957,0.8333333333333334,2.0,1.0,2,2,2,0.375,0.0,1,0.010076582,0.9899234
6,5f3ba61e3fd5b671b2200817,5f3ba61e3fd5b671b2200271,2,2,0.4864864864864865,0.2,2.0,2.0,2,2,2,1.0,0.0,0,0.9290794,0.07092062
7,5f3ba61f3fd5b671b2200b26,5f3ba61e3fd5b671b2200271,2,2,0.5555555555555556,0.6666666666666666,2.0,2.0,2,2,2,2.0,0.0,1,0.011775613,0.9882244
8,5f3ba61f3fd5b671b2200a3b,5f3ba61e3fd5b671b2200271,2,2,0.3396226415094339,0.1666666666666666,2.0,2.0,2,2,2,2.0,0.0,0,0.9951678,0.0048322044
9,5f3ba61f3fd5b671b2200a71,5f3ba61e3fd5b671b2200271,2,2,0.36,0.1666666666666666,2.0,2.0,2,2,2,2.0,0.0,0,0.9933389,0.0066611273
10,5f3ba61f3fd5b671b2200a7f,5f3ba61e3fd5b671b2200271,2,2,0.4864864864864865,0.2,2.0,2.0,2,2,2,1.0,0.0,0,0.9290794,0.07092062
11,5f3ba61f3fd5b671b220097c,5f3ba61e3fd5b671b2200271,2,2,0.4864864864864865,0.2,2.0,2.0,2,2,2,1.0,0.0,0,0.9290794,0.07092062
12,5f3ba61f3fd5b671b2200a35,5f3ba61e3fd5b671b2200271,2,2,0.4285714285714285,0.2,2.0,2.0,2,2,2,2.0,0.0,0,0.9688723,0.031127699
13,5f3ba61e3fd5b671b220081c,5f3ba61e3fd5b671b220036b,2,2,0.7878787878787878,1.0,2.0,1.0,2,2,2,1.0,1.0,1,0.010076582,0.9899234
14,5f3ba61e3fd5b671b220081c,5f3ba61e3fd5b671b2200396,2,2,0.7878787878787878,1.0,2.0,1.0,2,2,2,1.0,1.0,1,0.010076582,0.9899234
15,5f3ba61e3fd5b671b2200825,5f3ba61e3fd5b671b22002ab,2,2,0.7368421052631579,0.0,2.0,2.0,2,2,2,1.0,0.0,0,0.99793035,0.0020696593
16,5f3ba61e3fd5b671b2200825,5f3ba61e3fd5b671b2200241,2,2,1.0,1.0,2.0,2.0,2,2,2,1.0,1.0,1,0.010076582,0.9899234
17,5f3ba61e3fd5b671b2200833,5f3ba61e3fd5b671b22002de,2,2,0.5517241379310345,0.1666666666666666,0.0,0.0,2,2,2,2.0,0.0,0,0.99610114,0.0038988707
18,5f3ba61e3fd5b671b2200833,5f3ba61e3fd5b671b22002ce,2,2,0.5517241379310345,0.1666666666666666,0.0,0.0,2,2,2,2.0,0.0,0,0.99610114,0.0038988707
19,5f3ba61e3fd5b671b2200833,5f3ba61e3fd5b671b2200328,2,2,0.5517241379310345,0.1666666666666666,0.0,0.0,2,2,2,2.0,0.0,0,0.99610114,0.0038988707
20,5f3ba61e3fd5b671b2200833,5f3ba61e3fd5b671b220038b,2,2,0.5517241379310345,0.1666666666666666,0.0,0.0,2,2,2,2.0,0.0,0,0.99610114,0.0038988707
21,5f3ba61e3fd5b671b2200833,5f3ba61e3fd5b671b22002b4,2,2,0.5517241379310345,0.1666666666666666,0.0,0.0,2,2,2,2.0,0.0,0,0.99610114,0.0038988707
22,5f3ba61e3fd5b671b2200841,5f3ba61e3fd5b671b2200334,2,2,0.2040816326530612,0.0,2.0,0.0,2,2,2,2.0,0.0,0,0.99677235,0.0032276683
23,5f3ba61e3fd5b671b2200841,5f3ba61e3fd5b671b22002ad,2,2,0.2040816326530612,0.0,2.0,2.0,2,2,2,2.0,0.0,0,0.99640864,0.003591377
24,5f3ba61e3fd5b671b2200841,5f3ba61e3fd5b671b2200374,2,2,0.2040816326530612,0.0,2.0,0.8924731182795698,2,2,2,2.0,0.0,0,0.99677235,0.0032276683
25,5f3ba61f3fd5b671b22009eb,5f3ba61e3fd5b671b2200334,2,2,1.0,1.0,2.0,2.0,2,2,2,1.0,1.0,1,0.010076582,0.9899234
26,5f3ba61f3fd5b671b22009eb,5f3ba61e3fd5b671b22002ad,2,2,1.0,1.0,2.0,2.0,2,2,2,1.0,1.0,1,0.010076582,0.9899234
27,5f3ba61f3fd5b671b22009eb,5f3ba61e3fd5b671b2200374,2,2,1.0,1.0,2.0,2.0,2,2,2,1.0,1.0,1,0.010076582,0.9899234
28,5f3ba61f3fd5b671b2200a42,5f3ba61e3fd5b671b2200334,2,2,1.0,1.0,2.0,2.0,2,2,2,2.0,1.0,1,0.011775613,0.9882244
29,5f3ba61f3fd5b671b2200a42,5f3ba61e3fd5b671b22002ad,2,2,1.0,1.0,2.0,2.0,2,2,2,2.0,1.0,1,0.011775613,0.9882244
