,MPN_Liste_TruncateBegin20,EAN_Liste_TruncateBegin20,Produktname_dic3,Modell_Liste_3g,Digital_zoom_NumMaxProz30,optischer_zoom_NumMaxProz30,Breite_NumMaxProz30,Höhe_NumMaxProz30,Gewicht_NumMaxProz30,Sensortyp_Jaccard3,is_match,predictions,probabilties_0,probabilties_1,diff
86,2,2,1.0,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
216,2,2,1.0,1.0,2.0,2.0,2,2,2.0,2.0,1.0,1,0.0017194748,0.9982805,0.99656105
23,2,2,1.0,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
35,2,2,1.0,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
363,2,2,1.0,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
332,2,2,1.0,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
175,2,2,1.0,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
2,2,2,1.0,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
152,2,2,0.9230769230769232,1.0,2.0,2.0,2,2,2.0,2.0,1.0,1,0.0017194748,0.9982805,0.99656105
82,2,2,1.0,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
57,2,2,1.0,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
279,2,2,0.8372093023255814,1.0,1.0,1.0,2,2,2.0,0.5555555555555556,1.0,1,0.0017194748,0.9982805,0.99656105
54,2,2,1.0,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
158,2,2,0.9230769230769232,1.0,2.0,2.0,2,2,2.0,2.0,1.0,1,0.0017194748,0.9982805,0.99656105
61,2,2,1.0,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
337,2,2,1.0,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
227,2,2,1.0,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
248,2,2,1.0,1.0,2.0,2.0,2,2,2.0,0.24,1.0,1,0.0017194748,0.9982805,0.99656105
340,2,2,1.0,1.0,2.0,2.0,2,2,2.0,0.3333333333333333,1.0,1,0.0017194748,0.9982805,0.99656105
7,2,2,1.0,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
156,2,2,0.9230769230769232,1.0,2.0,2.0,2,2,2.0,2.0,1.0,1,0.0017194748,0.9982805,0.99656105
301,2,2,0.8372093023255814,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
81,2,2,1.0,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
174,2,2,1.0,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
244,2,2,1.0,1.0,2.0,2.0,2,2,2.0,0.24,1.0,1,0.0017194748,0.9982805,0.99656105
219,2,2,1.0,1.0,2.0,2.0,2,2,2.0,2.0,1.0,1,0.0017194748,0.9982805,0.99656105
217,2,2,1.0,1.0,2.0,2.0,2,2,2.0,2.0,1.0,1,0.0017194748,0.9982805,0.99656105
303,2,2,0.7777777777777778,1.0,2.0,2.0,2,2,2.0,0.6071428571428571,1.0,1,0.0017194748,0.9982805,0.99656105
224,2,2,1.0,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
223,2,2,1.0,1.0,2.0,2.0,2,2,2.0,1.0,1.0,1,0.0017194748,0.9982805,0.99656105
