key,source,famer_keys,famer_brand_list,famer_model_list,famer_model_no_list,famer_keys,famer_product_name,famer_weight,famer_digital_zoom,famer_optical_zoom,famer_height,famer_width,famer_sensor,recId,famer_mpn_list,famer_ean_list
5f3ba61e3fd5b671b220024a,buy.net,oly3,olympus,tg3,3,oly3,olympusstylustoughtg3,,4.0,4.0,6.604,11.176000000000002,CMOS,174,/,/
5f3ba61e3fd5b671b220025e,buy.net,nik600,nikon,p600,600,nik600,nikoncoolpixp600,,4.0,60.0,8.636,12.7,CMOS,122,/,/
5f3ba61e3fd5b671b220027a,buy.net,col2,coleman,2v7wpo,2,col2,coleman2v7wpo,,8.0,,6.35,9.652,CMOS,buy.net//4261,/,/
5f3ba61e3fd5b671b2200281,buy.net,lei6,leica,dlux6,6,lei6,leicadlux6,,4.0,3.8,6.604,11.176000000000002,CMOS,163,/,/
5f3ba61e3fd5b671b2200297,buy.net,son100-2,sony,dscrx100m,100-2,son100-2,sonydscrx100m,,14.0,3.6,5.842,10.16,Exmor CMOS,187,/,/
5f3ba61e3fd5b671b220029d,buy.net,nik3600,nikon,s3600,3600,nik3600,nikoncoolpixs3600,,4.0,8.0,5.842,9.906,CCD,22,/,/
5f3ba61e3fd5b671b220029e,buy.net,nik1,nikon,aw1,1,nik1,nikonaw1,,,,,,,8,/,/
5f3ba61e3fd5b671b22002a7,buy.net,pan40,panasonic,dmczs40,40,pan40,panasoniclumixdmczs40,,4.0,30.0,6.4262,11.049,CMOS,41,/,/
5f3ba61e3fd5b671b22002a9,buy.net,pol326,polaroid,is326,326,pol326,polaroidis326,,4.0,3.0,,,CMOS,137,/,/
5f3ba61e3fd5b671b22002ab,buy.net,nik4,nikon,d4s,4,nik4,nikond4s,,,,15.748000000000001,16.002,CMOS,171,/,/
5f3ba61e3fd5b671b22002e1,buy.net,viv46,vivitar,vivicam46,46,viv46,vivitarvivicam46,,4.0,,18.415,24.765,CMOS,146,/,/
5f3ba61e3fd5b671b22002e8,buy.net,sam2000,samsung,nx2000,2000,sam2000,samsungnx2000,,,2.5142,6.35,11.938,CMOS,77,/,/
5f3ba61e3fd5b671b22002fa,buy.net,nik120,nikon,aw120,120,nik120,nikoncoolpixaw120,,4.0,5.0,6.604,11.176000000000002,CMOS,118,/,/
5f3ba61e3fd5b671b2200305,buy.net,son400,sony,dschx400,400,son400,sonycybershotdschx400,,50.0,50.0,9.525,13.0302,CMOS,203,/,/
5f3ba61e3fd5b671b220030a,buy.net,sam820,samsung,sl820,820,sam820,samsungsl820,,5.0,5.0,5.842,9.398000000000001,CCD,buy.net//6413,/,/
5f3ba61e3fd5b671b220030d,buy.net,can,canon,eos,,can,canoneosrebel,,,,9.652,12.7,CMOS,197,/,/
5f3ba61e3fd5b671b220030e,buy.net,nik5200,nikon,s5200,5200,nik5200,nikoncoolpixs5200,,4.0,6.0,5.842,9.906,CMOS,112,/,/
5f3ba61e3fd5b671b220030f,buy.net,sam120,samsung,gc120,120,sam120,samsunggalaxygc120,,,21.0,7.111999999999999,12.953999999999999,CMOS,10,/,/
5f3ba61e3fd5b671b2200316,buy.net,can5,canon,t5i,5,can5,canoneosrebelt5i,,,3.1,9.906,13.208,CMOS,85,/,/
5f3ba61e3fd5b671b2200322,buy.net,nik6500,nikon,s6500,6500,nik6500,nikoncoolpixs6500,,4.0,12.0,5.842,9.652,CMOS,52,/,/
5f3ba61e3fd5b671b2200327,buy.net,nik230,nikon,s230,230,nik230,nikoncoolpixs230,,4.0,3.0,5.588000000000001,9.144,CCD,123,/,/
5f3ba61e3fd5b671b2200333,buy.net,son6000,sony,a6000,6000,son6000,sonyalphaa6000,,4.0,3.0,7.3152,12.065,CMOS,149,/,/
5f3ba61e3fd5b671b2200340,buy.net,nik6800,nikon,s6800,6800,nik6800,nikoncoolpixs6800,,4.0,12.0,5.842,9.906,CMOS,9,/,/
5f3ba61e3fd5b671b2200346,buy.net,can170,canon,sx170,170,can170,canonpowershotsx170,,4.0,16.0,7.111999999999999,10.921999999999999,CCD,135,/,/
5f3ba61e3fd5b671b220034f,buy.net,fuj1,fujifilm,xm1,1,fuj1,fujifilmxm1,,,,6.604,11.684,CMOS,94,/,/
5f3ba61e3fd5b671b2200362,buy.net,nik1,nikon,aw1,1,nik1,nikon1aw1,,,,,,,8,/,/
5f3ba61e3fd5b671b220036f,buy.net,sam35,samsung,wb35f,35,sam35,samsungwb35f,,2.0,12.0,6.096,10.16,CCD,156,/,/
5f3ba61e3fd5b671b220037c,buy.net,nik1,nikon,j1,1,nik1,nikonj1,,,313.72,6.096,10.668000000000001,CMOS,35,/,/
5f3ba61e3fd5b671b220038c,buy.net,pan1,panasonic,dmcxs1,1,pan1,panasoniclumixdmcxs1,,4.0,5.0,5.3340000000000005,9.398000000000001,CCD,34,/,/
5f3ba61e3fd5b671b2200395,buy.net,can260,canon,sx260,260,can260,canonpowershotsx260,,4.0,20.0,6.096,10.668000000000001,CMOS,188,/,/
5f3ba61e3fd5b671b22003a5,buy.net,nik2,nikon,j2,2,nik2,nikon1j2,,,313.62,6.096,10.668000000000001,CMOS,130,/,/
5f3ba61e3fd5b671b2200244,buy.net,oly630,olympus,tg630,630,oly630,olympustoughtg630,,4.0,5.0,6.604,9.906,CMOS,159,/,/
5f3ba61e3fd5b671b220024c,buy.net,oly50,olympus,sh50,50,oly50,olympussh50,,4.0,24.0,6.35,11.176000000000002,CMOS,42,/,/
5f3ba61e3fd5b671b2200256,buy.net,nik9500,nikon,s9500,9500,nik9500,nikoncoolpixs9500,,4.0,22.0,6.096,10.921999999999999,CMOS,13,/,/
5f3ba61e3fd5b671b2200257,buy.net,sam800,samsung,wb800f,800,sam800,samsungwb800f,,5.0,21.0,6.096,10.668000000000001,BSI CMOS,176,/,/
5f3ba61e3fd5b671b220025a,buy.net,pan6,panasonic,dmcgf6,6,pan6,panasoniclumixdmcgf6,,,,,,,89,/,/
5f3ba61e3fd5b671b2200272,buy.net,son1,sony,dscrx1r,1,son1,sonycybershotdscrx1r,,14.0,2.0,6.604,11.43,Exmor CMOS,23,/,/
5f3ba61e3fd5b671b2200277,buy.net,son7,sony,a7r,7,son7,sonya7r,,4.0,,9.398000000000001,12.7,Exmor APS HD CMOS sensor,106,/,/
