,key,row_key,source,famer_model_list,famer_model_no_list,famer_mpn_list,famer_ean_list,famer_product_name,famer_digital_zoom,famer_optical_zoom,famer_width,famer_width,famer_height,famer_weight,famer_weight,famer_sensor,famer_brand_list
32,5f3ba61e3fd5b671b22001da,1,www.ilgs.net,eos,,6609b065aa,8714574590561,canoneoseosm,,,10.86,0.0,0.0,,298,CMOS,canon
33,5f3ba61e3fd5b671b22001f0,2,www.ilgs.net,dmctz55,55,dmc-tz55eb-r,5025232775743,panasoniclumixdmctz55,,,,0.0,0.0,,,,panasonic
34,5f3ba61e3fd5b671b22001f4,3,www.ilgs.net,1200d,1200,9127b020aa,8714574618166,canoneos1200d,,,12.96,12.959999999999999,9.97,,480,CMOS,canon
35,5f3ba61e3fd5b671b2200202,4,www.ilgs.net,100d,100,8576b050aa,8714574604091,canoneos100d,,,,0.0,0.0,,407,CMOS,canon
36,5f3ba61e3fd5b671b220022f,5,www.ilgs.net,tg3,3,v104140be000,4545350046514,olympustg3,,4.0,,11.15,6.590000000000001,247.0,247,,olympus
37,5f3ba61e3fd5b671b2200239,6,www.ilgs.net,ixus150,150,9148b007aa,8714574615301,canondigitalixus150,4,8.0,,9.52,5.43,127.0,127,CCD,canon
1784,5f3ba61e3fd5b671b22001dd,7,www.ilgs.net,s9200,9200,p10nc12710a,4547410262834.0,fujifilms9200,2,50.0,12.26,0.0,0.0,,670,CMOS,fujifilm
1785,5f3ba61e3fd5b671b22001de,8,www.ilgs.net,700d,700,8596b051aa,8714574604015.0,canoneos700d,,,,0.0,0.0,,580,CMOS,canon
1786,5f3ba61e3fd5b671b22001e4,9,www.ilgs.net,100d,100,8576b021aa,8714574602721.0,canoneos100d,,,,11.68,9.07,407.0,407,CMOS,canon
1787,5f3ba61e3fd5b671b22001e7,10,www.ilgs.net,w800,800,dscw800s.ceh,4905524978698.0,sonyw800,40,5.0,9.68,0.0,0.0,,125,CCD,sony
1788,5f3ba61e3fd5b671b22001e9,11,www.ilgs.net,k5,5-2,,,pentaxk5,,,,13.1,9.7,760.0,760,CMOS,pentax
1789,5f3ba61e3fd5b671b22001ff,12,www.ilgs.net,d3200,3200,vba331k002,18208937226.0,nikond3200,,,,0.0,0.0,,,,nikon
1790,5f3ba61e3fd5b671b2200219,13,www.ilgs.net,coolpix330,330,vna241e1,18208934867.0,nikoncoolpix330,,,,0.0,0.0,,,,nikon
1791,5f3ba61e3fd5b671b220022c,14,www.ilgs.net,hx400v,400,dschx400vb.ceh,4905524981483.0,sonyhx400v,200,50.0,12.96,12.959999999999999,9.32,,660,CMOS,sony
1792,5f3ba61e3fd5b671b2200236,15,www.ilgs.net,70d,70,8469b024aa,8714574610597,canoneos70d,,,,0.0,0.0,755.0,755,CMOS,canon
1793,5f3ba61e3fd5b671b220023b,16,www.ilgs.net,tg835,835,,,olympustg835,20,5.0,,10.95,2.84,214.0,214,,olympus
3575,5f3ba61e3fd5b671b22001f1,17,www.ilgs.net,dsch400,400,dsch400b.ceh,4905524981650.0,sonydsch400,126,63.0,,12.959999999999999,9.5,,655,CCD,sony
3576,5f3ba61e3fd5b671b2200204,18,www.ilgs.net,sh1,1,,,olympussh1,,24.0,,10.879999999999999,6.32,271.0,271,CMOS,olympus
3577,5f3ba61e3fd5b671b220020b,19,www.ilgs.net,coolpix600,600,vna480e1,182089398176.0,nikoncoolpix600,,,,0.0,0.0,,,,nikon
3578,5f3ba61e3fd5b671b2200225,20,www.ilgs.net,k50,50,10949,27075233775.0,pentaxk50,,,,12.9,9.65,650.0,650,CMOS,pentax
3579,5f3ba61e3fd5b671b220022b,21,www.ilgs.net,rx100,100,dscrx100.ceh,4905524895193.0,sonyrx100,54,3.6,10.16,10.16,5.8100000000000005,,240,CMOS,sony
3580,5f3ba61e3fd5b671b220023a,22,www.ilgs.net,ixus150,150,9145b007aa,8714574615349.0,canondigitalixus150,4,8.0,,9.52,5.43,130.0,130,CCD,canon
5355,5f3ba61e3fd5b671b22001df,23,www.ilgs.net,f3,3,ev-nx30zzbgbgb,8806085978430.0,samsungnx30f3,,,4.17,0.0,0.0,,375,CMOS,samsung
5356,5f3ba61e3fd5b671b22001f5,24,www.ilgs.net,coolpix120,120,vna592e1,18208940165.0,nikoncoolpix120,,,,0.0,0.0,,,,nikon
5357,5f3ba61e3fd5b671b22001f7,25,www.ilgs.net,6000,6000,ilce6000lbzdi.eu,5013493248403.0,sony6000,,,,0.0,0.0,285.0,344,CMOS,sony
5358,5f3ba61e3fd5b671b2200200,26,www.ilgs.net,wx350,350,dscwx350w.ceh,4905524981087.0,sonywx350,8,4.0,9.6,9.07,5.15,,164,CMOS,sony
5359,5f3ba61e3fd5b671b220020d,27,www.ilgs.net,sx700,700,9339b014aa,8714574617534.0,canonpowershotsx700,60,30.0,,11.27,6.58,269.0,269,CMOS,canon
5360,5f3ba61e3fd5b671b220021a,28,www.ilgs.net,ekgn120,120,ek-gn120zkabtu,8806085645233.0,samsungnxekgn120,,,13.65,0.0,0.0,,495,CMOS,samsung
5361,5f3ba61e3fd5b671b220021d,29,www.ilgs.net,k50,50,10938,270752336690.0,pentaxk50,,,,0.0,0.0,,,,pentax
5362,5f3ba61e3fd5b671b2200234,30,www.ilgs.net,sx600,600,9341b012aa,8714574616124.0,canonpowershotsx600,4,18.0,,10.379999999999999,6.1,188.0,188,CMOS,canon
7050,5f3ba61e3fd5b671b22001dc,31,www.ilgs.net,dmctz55,55,dmc-tz55eb-w,5025232775736.0,panasoniclumixdmctz55,,,,0.0,0.0,,,,panasonic
7051,5f3ba61e3fd5b671b22001e1,32,www.ilgs.net,sh60,60,v107070be000,4545350045630.0,olympussh60,,24.0,,11.209999999999999,6.35,269.0,269,CMOS,olympus
7052,5f3ba61e3fd5b671b22001fa,33,www.ilgs.net,sh60,60,v107070we000,4545350045654.0,olympussh60,,24.0,,11.209999999999999,6.35,269.0,269,CMOS,olympus
7053,5f3ba61e3fd5b671b2200205,34,www.ilgs.net,7d,7,3814b028aa,8714574542621.0,canoneos7d,,,14.82,14.819999999999999,7.35,,820,CMOS,canon
7054,5f3ba61e3fd5b671b2200209,35,www.ilgs.net,ekgc100,100,ek-gc100zwabtu,8806085298682.0,samsunggalaxyekgc100,,21.0,7.08,0.0,0.0,,300,CMOS,samsung
7055,5f3ba61e3fd5b671b2200215,36,www.ilgs.net,wx220,220,dscwx220b.ceh,4905524980745.0,sonywx220,153,10.0,9.23,0.0,0.0,,121,CMOS,sony
7056,5f3ba61e3fd5b671b2200222,37,www.ilgs.net,ilce3000k,3000,ilce3000kb.ce,4905524945416.0,sonyilce3000k,4,,12.8,12.8,9.09,,353,CMOS,sony
7057,5f3ba61e3fd5b671b220022a,38,www.ilgs.net,tg850,850,,,olympustg850,4,5.0,,10.99,6.409999999999999,218.0,218,CMOS,olympus
7058,5f3ba61e3fd5b671b220022e,39,www.ilgs.net,xq1,1,p10nc11760a,4547410263312.0,fujifilmxq1,4,4.0,,0.0,0.0,187.0,206,CMOS,fujifilm
7059,5f3ba61e3fd5b671b2200235,40,www.ilgs.net,s6700,6700,vna661e1,18208939992.0,nikoncoolpixs6700,,,,0.0,0.0,,,,nikon
