row_key,source,famer_model_list,famer_model_no_list,famer_mpn_list,famer_ean_list,famer_product_name,famer_digital_zoom,famer_optical_zoom,famer_width,famer_height,famer_weight,famer_sensor,famer_brand_list
1,buy.net,tg3,3,/,/,olympusstylustoughtg3,4.0,4.0,4.4,2.6,0.54,CMOS,olympus
2,buy.net,p600,600,/,/,nikoncoolpixp600,4.0,60.0,5.0,3.4,1.24,CMOS,nikon
3,buy.net,2v7wpo,2,/,/,coleman2v7wpo,8.0,,3.8,2.5,0.40,CMOS,coleman
4,buy.net,dlux6,6,/,/,leicadlux6,4.0,3.8,4.4,2.6,0.65,CMOS,leica
5,buy.net,dscrx100m,100-2,/,/,sonydscrx100m,14.0,3.6,4.0,2.3,0.47,Exmor CMOS,sony
6,buy.net,s3600,3600,/,/,nikoncoolpixs3600,4.0,8.0,3.9,2.3,0.28,CCD,nikon
7,buy.net,aw1,1,/,/,nikonaw1,,,,,,,nikon
8,buy.net,dmczs40,40,/,/,panasoniclumixdmczs40,4.0,30.0,4.35,2.53,0.03,CMOS,panasonic
9,buy.net,is326,326,/,/,polaroidis326,4.0,3.0,,,,CMOS,polaroid
10,buy.net,d4s,4,/,/,nikond4s,,,6.3,6.2,2.60,CMOS,nikon
11,buy.net,vivicam46,46,/,/,vivitarvivicam46,4.0,,9.75,7.25,,CMOS,vivitar
12,buy.net,nx2000,2000,/,/,samsungnx2000,,2.5142,4.7,2.5,0.50,CMOS,samsung
13,buy.net,aw120,120,/,/,nikoncoolpixaw120,4.0,5.0,4.4,2.6,0.47,CMOS,nikon
14,buy.net,dschx400,400,/,/,sonycybershotdschx400,50.0,50.0,5.13,3.75,0.09,CMOS,sony
15,buy.net,sl820,820,/,/,samsungsl820,5.0,5.0,3.7,2.3,0.31,CCD,samsung
16,buy.net,eos,,/,/,canoneosrebel,,,5.0,3.8,0.99,CMOS,canon
17,buy.net,s5200,5200,/,/,nikoncoolpixs5200,4.0,6.0,3.9,2.3,0.32,CMOS,nikon
