,key,source,famer_brand_list,famer_model_list,famer_product_name,digital zoom,famer_opticalzoom,optical zoom,famer_weight,product in inches l x w x h,resolution megapixels
345,5f3ba61f3fd5b671b22011b9,www.walmart.com,coleman,c12wp,colemanwaterproofc12wp,4x,,,1.0,4.0 x 2.0 x 3.0,
346,5f3ba61f3fd5b671b22011ca,www.walmart.com,nikon,d7100,nikonslrd7100,,,,29.98,5.3 x 4.2 x 3.0,
347,5f3ba61f3fd5b671b22011d6,www.walmart.com,nikon,d3100,nikond3100,,,,3.6,10.35 x 7.3 x 8.13,
348,5f3ba61f3fd5b671b22011e0,www.walmart.com,samsung,"ecst71tzbpbpa\,st71tzbpbpa",samsungecst71tzbpbpa,,5.0,5x,0.51,3.79 x 0.66 x 2.19,14.2 MP
349,5f3ba61f3fd5b671b22011e6,www.walmart.com,bell,s30hdz,bellhowells30hdz,4x,5.0,5x,1.0,4.0 x 3.0 x 1.0,
350,5f3ba61f3fd5b671b22011f3,www.walmart.com,fujifilm,ax655,fujifilmax655,,5.0,5X,1.1,3.8 x 0.8 x 2.2,16 MP
351,5f3ba61f3fd5b671b2201209,www.walmart.com,ge,x450,gepowerprox450,,25.0,25x,2.0,4.5 x 3.1 x 2.8,
352,5f3ba61f3fd5b671b2201222,www.walmart.com,nikon,"p600\,26462",nikoncoolpixp600,4x,60.0,60x,2.4,4.92 x 3.35 x 4.19,
353,5f3ba61f3fd5b671b2201243,www.walmart.com,nikon,"s1\,nikon1 s1\,nikon1s1",nikon1s1,,,,5.3,3.98 x 2.38 x 1.13,10.1 MP
354,5f3ba61f3fd5b671b2201244,www.walmart.com,nikon,"p7800\,26427",nikoncoolpixp7800,4x,7.1,7.1x,14.55,2.0 x 4.7 x 3.1,
355,5f3ba61f3fd5b671b2201252,www.walmart.com,samsung,"wb350f\,wb350fbpnus",samsungwb350f,5x,21.0,21x,2.0,4.47 x 2.56 x 0.98,16.3 MP
356,5f3ba61f3fd5b671b2201257,www.walmart.com,canon,"sl1\,8575b003",canoneosrebelsl1,,,,4.15,8.74 x 6.54 x 5.43,
357,5f3ba61f3fd5b671b220125f,www.walmart.com,nikon,"d610\,13306",nikond610,,,,1.25,3.2 x 5.6 x 3.2,
358,5f3ba61f3fd5b671b2201264,www.walmart.com,pentax,"k3\,15530",pentaxk3,,,,3.57,3.05 x 5.17 x 3.94,23.35 MP
359,5f3ba61f3fd5b671b2201268,www.walmart.com,canon,"6d\,8035b002",canoneos6d,,,,3.7,9.8 x 7.2 x 5.94,
