,Produktname_dic3,Modell_Liste_3g,is_match,pred,probabilties_0,probabilties_1,AbsDiff,signifikant_diff
0,0.8695652173913043,0.1666666666666666,0.0,0,0.995615,0.0043850024,0.99123,1
1,0.8260869565217391,0.0,0.0,0,0.99630797,0.00369206,0.99261594,1
2,1.0,0.4,1.0,1,0.032506824,0.9674932,0.93498635,1
3,0.8181818181818182,0.0,0.0,0,0.99630797,0.00369206,0.99261594,1
4,0.8181818181818182,0.0,0.0,0,0.99630797,0.00369206,0.99261594,1
5,0.8181818181818182,0.0,0.0,0,0.99630797,0.00369206,0.99261594,1
6,0.8181818181818182,0.0,0.0,0,0.99630797,0.00369206,0.99261594,1
7,1.0,0.4,1.0,1,0.032506824,0.9674932,0.93498635,1
8,0.6666666666666666,1.0,1.0,1,0.0004466176,0.9995534,0.99910676,1
9,0.2285714285714285,0.0,0.0,0,0.99328655,0.006713472,0.9865731,1
10,0.72,0.0,1.0,0,0.9954421,0.00455789,0.9908842,1
11,0.4,0.0,0.0,0,0.9989151,0.0010849377,0.99783015,1
12,0.2285714285714285,0.0,0.0,0,0.99328655,0.006713472,0.9865731,1
13,0.2222222222222222,0.0,0.0,0,0.99328655,0.006713472,0.9865731,1
14,0.4,0.0,0.0,0,0.9989151,0.0010849377,0.99783015,1
15,0.6666666666666666,0.0,0.0,0,0.9977279,0.0022721586,0.99545574,1
16,1.0,0.4,1.0,1,0.032506824,0.9674932,0.93498635,1
17,1.0,1.0,1.0,1,0.00051665306,0.99948335,0.9989667,1
18,0.8372093023255814,0.0,0.0,0,0.99630797,0.00369206,0.99261594,1
19,0.8372093023255814,0.0,0.0,0,0.99630797,0.00369206,0.99261594,1
20,0.8571428571428571,0.0,0.0,0,0.99268574,0.0073142806,0.9853715,1
21,0.8372093023255814,0.0,0.0,0,0.99630797,0.00369206,0.99261594,1
22,0.8837209302325582,0.0,0.0,0,0.98767614,0.012323837,0.9753523,1
23,0.8571428571428571,0.0,0.0,0,0.99268574,0.0073142806,0.9853715,1
24,0.8181818181818182,0.0,0.0,0,0.99630797,0.00369206,0.99261594,1
25,0.8181818181818182,0.0,0.0,0,0.99630797,0.00369206,0.99261594,1
26,0.8372093023255814,0.0,0.0,0,0.99630797,0.00369206,0.99261594,1
27,0.65,0.2,0.0,0,0.9983142,0.0016858059,0.9966284,1
28,0.55,0.0,0.0,0,0.99985594,0.0001440361,0.9997119,1
29,0.5641025641025641,0.0,0.0,0,0.99985594,0.0001440361,0.9997119,1
30,0.8292682926829268,0.25,1.0,0,0.9997271,0.0002729037,0.99945414,1
31,0.7317073170731707,0.0,0.0,0,0.9941144,0.0058856006,0.9882288,1
32,0.75,0.0,0.0,0,0.9942595,0.005740511,0.98851895,1
33,1.0,0.4,1.0,1,0.032506824,0.9674932,0.93498635,1
34,1.0,1.0,1.0,1,0.00051665306,0.99948335,0.9989667,1
35,0.6896551724137931,0.25,1.0,0,0.9892242,0.010775801,0.9784484,1
36,0.85,0.0,0.0,0,0.9962395,0.0037605285,0.99247897,1
37,1.0,1.0,1.0,1,0.00051665306,0.99948335,0.9989667,1
38,0.5925925925925926,0.0,0.0,0,0.99985594,0.0001440361,0.9997119,1
39,0.5161290322580645,0.0,0.0,0,0.9997443,0.00025572296,0.9994886,1
40,0.5806451612903226,0.0,0.0,0,0.99985594,0.0001440361,0.9997119,1
41,0.5161290322580645,0.0,0.0,0,0.9997443,0.00025572296,0.9994886,1
42,1.0,0.0,1.0,0,0.861923,0.13807705,0.72384596,0
43,0.5925925925925926,0.0,0.0,0,0.99985594,0.0001440361,0.9997119,1
44,0.5,0.0,0.0,0,0.9997443,0.00025572296,0.9994886,1
45,1.0,1.0,1.0,1,0.00051665306,0.99948335,0.9989667,1
46,0.5714285714285714,0.0,0.0,0,0.99985594,0.0001440361,0.9997119,1
47,0.5714285714285714,0.0,0.0,0,0.99985594,0.0001440361,0.9997119,1
48,0.5714285714285714,0.0,0.0,0,0.99985594,0.0001440361,0.9997119,1
