,MPN_Liste_TruncateBegin20,EAN_Liste_TruncateBegin20,Produktname_dic3,Modell_Liste_3g,Digital_zoom_NumMaxProz30,optischer_zoom_NumMaxProz30,Breite_NumMaxProz30,Höhe_NumMaxProz30,Gewicht_NumMaxProz30,Sensortyp_Jaccard3,is_match,pred,probabilties_0,probabilties_1,AbsDiff,signifikant_diff
0,,,1.0,1.0,,,0.0,0.0,,,1.0,1,0.14616871,0.8538313,0.7076626,0
1,,,0.5517241379310345,0.3333333333333333,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
2,,,0.5333333333333333,0.2857142857142857,0.0,,1.0,0.9502487562189053,,,1.0,0,0.93178797,0.06821205,0.86357594,0
3,,,0.5365853658536586,0.0,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
4,,,0.3720930232558139,0.0,,,0.910714285714286,0.8484848484848486,,,0.0,0,0.93178797,0.06821205,0.86357594,0
5,,,0.6285714285714286,1.0,0.0,1.0,0.0,0.0,,,1.0,0,0.93178797,0.06821205,0.86357594,0
6,,,0.75,0.5,,,0.1927083333333329,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
7,,,0.7407407407407407,0.0,,,0.0,0.0,,,1.0,0,0.93178797,0.06821205,0.86357594,0
8,,,0.6666666666666666,0.0,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
9,,,0.6666666666666666,0.0,,,,,,,0.0,0,0.93178797,0.06821205,0.86357594,0
10,,,0.5714285714285714,0.0,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
11,,,0.5,0.0,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
12,,,0.5517241379310345,0.0,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
13,,,0.8275862068965517,1.0,,,,,,,1.0,0,0.93178797,0.06821205,0.86357594,0
14,,,0.8484848484848485,0.0,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
15,,,0.5161290322580645,0.0,,,0.641025641025641,0.7849462365591393,,,0.0,0,0.93178797,0.06821205,0.86357594,0
16,,,0.5714285714285714,0.0,,0.0,0.8275862068965518,0.1187739463601535,,,0.0,0,0.93178797,0.06821205,0.86357594,0
17,,,0.6428571428571429,0.0,,0.0,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
18,,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1,0.14616871,0.8538313,0.7076626,0
19,,,0.782608695652174,0.6666666666666666,,,1.0,1.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
20,,,1.0,1.0,,,1.0,1.0,,,1.0,1,0.14616871,0.8538313,0.7076626,0
21,,,1.0,1.0,,,1.0,1.0,,,1.0,1,0.14616871,0.8538313,0.7076626,0
22,,,1.0,1.0,,,1.0,1.0,,,1.0,1,0.14616871,0.8538313,0.7076626,0
23,,,0.6486486486486487,0.5,,1.0,0.9673202614379086,1.0,,,1.0,0,0.93178797,0.06821205,0.86357594,0
24,,,0.303030303030303,0.0,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
25,,,1.0,1.0,,,1.0,1.0,,,1.0,1,0.14616871,0.8538313,0.7076626,0
26,,,1.0,1.0,,,,,,,1.0,1,0.14616871,0.8538313,0.7076626,0
27,,,0.303030303030303,0.0,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
28,,,0.3333333333333333,0.1,,,,,,,0.0,0,0.93178797,0.06821205,0.86357594,0
29,,,0.3125,0.0833333333333333,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
30,,,0.4864864864864865,0.2857142857142857,,1.0,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
31,,,0.5128205128205128,0.375,,0.3518518518518517,0.9673202614379086,1.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
32,,,0.4878048780487805,0.0,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
33,,,0.32,0.0,0.0,,0.9737532808398952,1.0,,,1.0,0,0.93178797,0.06821205,0.86357594,0
34,,,0.2285714285714285,0.0,0.0,,0.3175853018372704,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
35,,,0.4347826086956521,0.0,,,0.7900262467191603,0.0070921985815601,,,0.0,0,0.93178797,0.06821205,0.86357594,0
36,,,0.32,0.0,0.0,,0.9737532808398952,1.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
37,,,0.3076923076923077,0.0,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
38,,,0.2222222222222222,0.0,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
39,,,0.3333333333333333,0.0,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
40,,,0.3076923076923077,0.0,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
41,,,0.3076923076923077,0.0,0.0,,0.9737532808398952,1.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
42,,,0.2222222222222222,0.0,0.0,,0.3175853018372704,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
43,,,0.3333333333333333,0.0,,,0.7900262467191603,0.0070921985815601,,,0.0,0,0.93178797,0.06821205,0.86357594,0
44,,,0.4615384615384615,0.0,0.0,,0.9737532808398952,1.0,,,1.0,0,0.93178797,0.06821205,0.86357594,0
45,,,1.0,1.0,,,0.0,0.0,,1.0,1.0,1,0.14616871,0.8538313,0.7076626,0
46,,,1.0,1.0,,,1.0,1.0,,,1.0,1,0.14616871,0.8538313,0.7076626,0
47,,,1.0,1.0,,,1.0,1.0,,,1.0,1,0.14616871,0.8538313,0.7076626,0
48,,,0.5806451612903226,0.5,,,0.2266666666666665,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
49,,,1.0,1.0,,,,,,,1.0,1,0.14616871,0.8538313,0.7076626,0
50,,,1.0,1.0,,,1.0,1.0,,,1.0,1,0.14616871,0.8538313,0.7076626,0
51,,,0.8,0.0,,,1.0,1.0,,,1.0,0,0.93178797,0.06821205,0.86357594,0
52,,,0.3333333333333333,0.0,,,0.1139240506329113,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
53,,,0.4,0.0,,,,,,,0.0,0,0.93178797,0.06821205,0.86357594,0
54,,,0.4,0.0,,,,,,,0.0,0,0.93178797,0.06821205,0.86357594,0
55,,,0.625,0.5,,,0.9741602067183464,1.0,,,1.0,0,0.93178797,0.06821205,0.86357594,0
56,,,1.0,1.0,1.0,,0.0,0.0,,,1.0,1,0.14616871,0.8538313,0.7076626,0
57,,,1.0,1.0,,,0.0,0.0,,,1.0,1,0.14616871,0.8538313,0.7076626,0
