,record_compared_1,record_compared_2,Modell_no_Liste_TruncateBegin20,MPN_Liste_TruncateBegin20,EAN_Liste_TruncateBegin20,Produktname_dic3,Modell_Liste_3g,Digital_zoom_NumMaxProz30,optischer_zoom_NumMaxProz30,Breite_NumMaxProz30,Höhe_NumMaxProz30,Gewicht_NumMaxProz30,Sensortyp_Jaccard3,recId,recId,is_match
0,5f3ba61e3fd5b671b220080f,5f3ba61e3fd5b671b22001b9,1,/,/,0.3103448275862069,0.0,/,/,/,/,/,0.1,,,0.0
1,5f3ba61f3fd5b671b2200b02,5f3ba61e3fd5b671b22001b9,1,/,/,0.3673469387755102,0.0,/,/,/,/,/,/,,,0.0
2,5f3ba61e3fd5b671b2200917,5f3ba61e3fd5b671b22001b9,1,/,/,0.4615384615384615,0.0,/,/,/,/,/,0.1,,,0.0
3,5f3ba61e3fd5b671b220081c,5f3ba61e3fd5b671b22001a1,1,/,/,1.0,1.0,/,/,/,/,/,1.0,50,50,1.0
4,5f3ba61e3fd5b671b2200825,5f3ba61e3fd5b671b22001c4,1,/,/,0.7368421052631579,0.0,/,/,/,/,/,1.0,,,0.0
5,5f3ba61e3fd5b671b2200841,5f3ba61e3fd5b671b2200159,1,/,/,0.2040816326530612,0.0,/,/,/,/,/,/,,,0.0
6,5f3ba61e3fd5b671b2200841,5f3ba61e3fd5b671b22001be,1,/,/,0.2040816326530612,0.0,/,/,/,/,/,/,,,0.0
7,5f3ba61e3fd5b671b2200841,5f3ba61e3fd5b671b22001cf,1,/,/,0.2040816326530612,0.0,/,/,/,/,/,/,,,0.0
8,5f3ba61e3fd5b671b2200841,5f3ba61e3fd5b671b22001b1,1,/,/,0.2040816326530612,0.0,/,/,/,/,/,/,,,0.0
9,5f3ba61f3fd5b671b22009eb,5f3ba61e3fd5b671b2200159,1,/,/,1.0,1.0,/,/,/,/,/,1.0,98,98,1.0
10,5f3ba61f3fd5b671b22009eb,5f3ba61e3fd5b671b22001be,1,/,/,1.0,1.0,/,/,/,/,/,1.0,98,98,1.0
11,5f3ba61f3fd5b671b22009eb,5f3ba61e3fd5b671b22001cf,1,/,/,1.0,1.0,/,/,/,/,/,1.0,98,98,1.0
12,5f3ba61f3fd5b671b22009eb,5f3ba61e3fd5b671b22001b1,1,/,/,1.0,1.0,/,/,/,/,/,1.0,98,98,1.0
13,5f3ba61f3fd5b671b2200a42,5f3ba61e3fd5b671b2200159,1,/,/,1.0,1.0,/,/,/,/,/,/,98,98,1.0
14,5f3ba61f3fd5b671b2200a42,5f3ba61e3fd5b671b22001be,1,/,/,1.0,1.0,/,/,/,/,/,/,98,98,1.0
15,5f3ba61f3fd5b671b2200a42,5f3ba61e3fd5b671b22001cf,1,/,/,1.0,1.0,/,/,/,/,/,/,98,98,1.0
16,5f3ba61f3fd5b671b2200a42,5f3ba61e3fd5b671b22001b1,1,/,/,1.0,1.0,/,/,/,/,/,/,98,98,1.0
17,5f3ba61e3fd5b671b2200873,5f3ba61e3fd5b671b22001a0,1,/,/,0.6956521739130435,1.0,/,/,/,/,/,1.0,12,12,1.0
18,5f3ba61e3fd5b671b2200873,5f3ba61e3fd5b671b2200168,1,/,/,0.6956521739130435,1.0,/,/,/,/,/,1.0,12,12,1.0
19,5f3ba61e3fd5b671b2200889,5f3ba61e3fd5b671b22001d0,1,/,/,0.3,0.0,/,/,/,/,/,/,,,0.0
20,5f3ba61e3fd5b671b2200889,5f3ba61e3fd5b671b2200172,1,/,/,0.3,0.0,/,/,/,/,/,/,,,0.0
21,5f3ba61e3fd5b671b2200889,5f3ba61e3fd5b671b220017f,1,/,/,0.3,0.0,/,/,/,/,/,/,,,0.0
22,5f3ba61f3fd5b671b2200a21,5f3ba61e3fd5b671b22001d0,1,/,/,0.4545454545454545,0.2,/,/,/,/,/,1.0,263,263,1.0
23,5f3ba61f3fd5b671b2200a21,5f3ba61e3fd5b671b2200172,1,/,/,0.4545454545454545,0.2,/,/,/,/,/,1.0,263,263,1.0
24,5f3ba61f3fd5b671b2200a21,5f3ba61e3fd5b671b220017f,1,/,/,0.4545454545454545,0.2,/,/,/,/,/,1.0,263,263,1.0
25,5f3ba61f3fd5b671b2200ab1,5f3ba61e3fd5b671b22001d0,1,/,/,0.3,0.0,/,/,/,/,/,/,,,0.0
26,5f3ba61f3fd5b671b2200ab1,5f3ba61e3fd5b671b2200172,1,/,/,0.3,0.0,/,/,/,/,/,/,,,0.0
27,5f3ba61f3fd5b671b2200ab1,5f3ba61e3fd5b671b220017f,1,/,/,0.3,0.0,/,/,/,/,/,/,,,0.0
28,5f3ba61e3fd5b671b2200804,5f3ba61e3fd5b671b22001d0,1,/,/,0.4545454545454545,0.2,/,/,/,/,/,1.0,263,263,1.0
29,5f3ba61e3fd5b671b2200804,5f3ba61e3fd5b671b2200172,1,/,/,0.4545454545454545,0.2,/,/,/,/,/,1.0,263,263,1.0
30,5f3ba61e3fd5b671b2200804,5f3ba61e3fd5b671b220017f,1,/,/,0.4545454545454545,0.2,/,/,/,/,/,1.0,263,263,1.0
31,5f3ba61f3fd5b671b2200a0c,5f3ba61e3fd5b671b22001d0,1,/,/,0.3,0.0,/,/,/,/,/,/,,,0.0
32,5f3ba61f3fd5b671b2200a0c,5f3ba61e3fd5b671b2200172,1,/,/,0.3,0.0,/,/,/,/,/,/,,,0.0
33,5f3ba61f3fd5b671b2200a0c,5f3ba61e3fd5b671b220017f,1,/,/,0.3,0.0,/,/,/,/,/,/,,,0.0
34,5f3ba61f3fd5b671b2200a6e,5f3ba61e3fd5b671b22001d0,1,/,/,0.3,0.0,/,/,/,/,/,/,,,0.0
35,5f3ba61f3fd5b671b2200a6e,5f3ba61e3fd5b671b2200172,1,/,/,0.3,0.0,/,/,/,/,/,/,,,0.0
36,5f3ba61f3fd5b671b2200a6e,5f3ba61e3fd5b671b220017f,1,/,/,0.3,0.0,/,/,/,/,/,/,,,0.0
37,5f3ba61e3fd5b671b22008b8,5f3ba61e3fd5b671b220015a,1,/,/,0.1917808219178082,0.1666666666666666,/,/,/,/,/,/,,,0.0
38,5f3ba61e3fd5b671b22008b8,5f3ba61e3fd5b671b2200164,1,/,/,0.1917808219178082,0.1666666666666666,/,/,/,/,/,/,,,0.0
39,5f3ba61e3fd5b671b22008b8,5f3ba61e3fd5b671b2200167,1,/,/,0.1917808219178082,0.1666666666666666,/,/,/,/,/,/,,,0.0
