,record_compared_1,record_compared_2,Modell_no_Liste_TruncateBegin20,MPN_Liste_TruncateBegin20,EAN_Liste_TruncateBegin20,Produktname_dic3,Modell_Liste_3g,Digital_zoom_NumMaxProz30,optischer_zoom_NumMaxProz30,Breite_NumMaxProz30,Höhe_NumMaxProz30,Gewicht_NumMaxProz30,Sensortyp_Jaccard3,recId,recId,is_match
0,5f3ba61e3fd5b671b220080f,5f3ba6213fd5b671b220525a,1,/,/,0.3548387096774194,0.2222222222222222,/,/,/,/,/,0.1,,,0.0
1,5f3ba61f3fd5b671b2200b02,5f3ba6213fd5b671b220525a,1,/,/,0.4150943396226415,0.2222222222222222,/,/,/,/,/,/,,,0.0
2,5f3ba61e3fd5b671b2200917,5f3ba6213fd5b671b220525a,1,/,/,0.5116279069767442,0.2,/,/,/,/,/,0.1,,,0.0
3,5f3ba61e3fd5b671b2200817,5f3ba6213fd5b671b2205261,1,/,/,1.0,1.0,/,/,/,/,/,1.0,375,375,1.0
4,5f3ba61f3fd5b671b2200b26,5f3ba6213fd5b671b2205261,1,/,/,0.8837209302325582,0.25,/,/,/,/,/,/,,,0.0
5,5f3ba61f3fd5b671b2200a3b,5f3ba6213fd5b671b2205261,1,/,/,0.3,0.16666666666666666,/,/,/,/,/,/,,,0.0
6,5f3ba61f3fd5b671b2200a71,5f3ba6213fd5b671b2205261,1,/,/,0.5614035087719298,0.16666666666666666,/,/,/,/,/,/,,,0.0
7,5f3ba61f3fd5b671b2200a35,5f3ba6213fd5b671b2205261,1,/,/,0.4489795918367347,0.2,/,/,/,/,/,/,,,0.0
8,5f3ba61e3fd5b671b2200841,5f3ba6213fd5b671b220523f,1,/,/,0.2040816326530612,0,/,/,/,/,/,/,,,0.0
9,5f3ba61f3fd5b671b22009eb,5f3ba6213fd5b671b220523f,1,/,/,1.0,1.0,/,/,/,/,/,1.0,98,98,1.0
10,5f3ba61e3fd5b671b22008b8,5f3ba6213fd5b671b2205209,1,/,/,0.430379746835443,0.16666666666666666,0,/,/,/,/,/,,,0.0
11,5f3ba61e3fd5b671b220087b,5f3ba6213fd5b671b2205209,1,/,/,0.7083333333333334,0.3333333333333333,/,/,/,/,/,1.0,,,0.0
12,5f3ba61e3fd5b671b22008f7,5f3ba6213fd5b671b220525c,1,/,/,0.6153846153846154,0.14285714285714285,/,/,/,/,/,/,,,0.0
13,5f3ba61e3fd5b671b22008ee,5f3ba6213fd5b671b220525c,1,/,/,0.631578947368421,0.125,/,/,/,/,/,/,,,0.0
14,5f3ba61f3fd5b671b2200a26,5f3ba6213fd5b671b220525c,1,/,/,0.5641025641025641,0.14285714285714285,/,/,/,/,/,/,,,0.0
15,5f3ba61f3fd5b671b2200996,5f3ba6213fd5b671b220525c,1,/,/,0.631578947368421,0.125,/,/,/,/,/,/,,,0.0
16,5f3ba61f3fd5b671b2200ae1,5f3ba6213fd5b671b220525c,1,/,/,0.5531914893617021,1.0,/,/,/,/,/,0.375,160,160,1.0
17,5f3ba61e3fd5b671b2200942,5f3ba6213fd5b671b2205254,1,/,/,0.4651162790697674,0.1111111111111111,/,/,/,/,/,/,,,0.0
18,5f3ba61e3fd5b671b220080d,5f3ba6213fd5b671b2205254,1,/,/,0.5,0.125,/,/,/,/,/,0.1,,,0.0
19,5f3ba61e3fd5b671b220084d,5f3ba6213fd5b671b2205254,1,/,/,0.4444444444444444,0.1111111111111111,/,/,/,/,/,/,,,0.0
20,5f3ba61e3fd5b671b2200922,5f3ba6213fd5b671b2205254,1,/,/,0.6521739130434783,0.6666666666666666,/,/,/,/,/,1.0,,,0.0
21,5f3ba61f3fd5b671b2200a6f,5f3ba6213fd5b671b2205254,1,/,/,0.425531914893617,0.125,/,/,/,/,/,0.1,,,0.0
22,5f3ba61f3fd5b671b2200b3b,5f3ba6213fd5b671b2205254,1,/,/,0.3846153846153846,0.125,/,/,/,/,/,1.0,,,0.0
23,5f3ba61f3fd5b671b2200a80,5f3ba6213fd5b671b2205254,1,/,/,0.4651162790697674,0.125,/,/,/,/,/,/,,,0.0
24,5f3ba61f3fd5b671b22009d2,5f3ba6213fd5b671b2205237,1,/,/,1.0,1.0,/,/,/,/,/,1.0,85,85,1.0
25,5f3ba61f3fd5b671b22009d2,5f3ba6213fd5b671b2205219,1,/,/,0.8571428571428571,0,/,/,/,/,/,/,,,0.0
26,5f3ba61e3fd5b671b2200840,5f3ba6213fd5b671b2205237,1,/,/,0.2272727272727272,0,/,/,/,/,/,/,,,0.0
27,5f3ba61e3fd5b671b2200840,5f3ba6213fd5b671b2205219,1,/,/,0.2325581395348837,0,/,/,/,/,/,/,,,0.0
28,5f3ba61f3fd5b671b2200a69,5f3ba6213fd5b671b220522d,1,/,/,0.4705882352941176,0,/,/,/,/,/,/,,,0.0
29,5f3ba61f3fd5b671b2200a69,5f3ba6213fd5b671b22051cb,1,/,/,0.7586206896551724,1.0,/,/,/,/,/,/,401,401,1.0
30,5f3ba61f3fd5b671b2200a92,5f3ba6213fd5b671b220522d,1,/,/,0.5333333333333333,0,/,/,/,/,/,/,,,0.0
