,MPN_Liste_TruncateBegin20,EAN_Liste_TruncateBegin20,Produktname_dic3,Modell_Liste_3g,Digital_zoom_NumMaxProz30,optischer_zoom_NumMaxProz30,Breite_NumMaxProz30,Höhe_NumMaxProz30,Gewicht_NumMaxProz30,Sensortyp_Jaccard3,is_match,pred,probabilties_0,probabilties_1
0,2,2,0.5853658536585366,1.0,2,2,2,2,2,2.0,1.0,1,0.078611314,0.9213887
1,2,2,0.2083333333333333,0.0,2,2,2,2,2,2.0,0.0,0,0.98406196,0.015938062
2,2,2,0.2040816326530612,0.0,2,2,2,2,2,2.0,0.0,0,0.98406196,0.015938062
3,2,2,0.2040816326530612,0.0,2,2,2,2,2,2.0,0.0,0,0.98406196,0.015938062
4,2,2,0.2448979591836734,0.0,2,2,2,2,2,2.0,0.0,0,0.98406196,0.015938062
5,2,2,0.48,0.3333333333333333,2,2,2,2,2,2.0,1.0,1,0.04765284,0.95234716
6,2,2,1.0,1.0,2,2,2,2,2,2.0,1.0,1,0.0055251718,0.9944748
7,2,2,1.0,1.0,2,2,2,2,2,2.0,1.0,1,0.0055251718,0.9944748
8,2,2,0.4615384615384615,0.25,2,2,2,2,2,2.0,1.0,1,0.13190621,0.8680938
9,2,2,0.48,0.3333333333333333,2,2,2,2,2,2.0,1.0,1,0.04765284,0.95234716
10,2,2,1.0,1.0,2,2,2,2,2,2.0,1.0,1,0.0055251718,0.9944748
11,2,2,1.0,1.0,2,2,2,2,2,2.0,1.0,1,0.0055251718,0.9944748
12,2,2,0.4615384615384615,0.25,2,2,2,2,2,2.0,1.0,1,0.13190621,0.8680938
13,2,2,0.4,0.1428571428571428,2,2,2,2,2,2.0,0.0,0,0.9926403,0.007359671
14,2,2,0.5714285714285714,0.0,2,2,2,2,2,2.0,0.0,0,0.9986598,0.001340217
15,2,2,0.6666666666666666,0.0,2,2,2,2,2,2.0,0.0,0,0.9981601,0.0018398593
16,2,2,0.5714285714285714,0.0,2,2,2,2,2,2.0,0.0,0,0.9986598,0.001340217
17,2,2,1.0,1.0,2,2,2,2,2,2.0,1.0,1,0.0055251718,0.9944748
18,2,2,0.5517241379310345,0.0,2,2,2,2,2,2.0,0.0,0,0.9986598,0.001340217
19,2,2,0.6666666666666666,0.0,2,2,2,2,2,2.0,0.0,0,0.9981601,0.0018398593
20,2,2,0.6666666666666666,0.0,2,2,2,2,2,2.0,0.0,0,0.9981601,0.0018398593
21,2,2,0.4242424242424242,0.0,2,2,2,2,2,1.0,0.0,0,0.9859368,0.014063191
22,2,2,0.4242424242424242,0.0,2,2,2,2,2,1.0,0.0,0,0.9859368,0.014063191
23,2,2,0.6666666666666666,0.0,2,2,2,2,2,1.0,0.0,0,0.9981601,0.0018398593
24,2,2,0.6666666666666666,0.0,2,2,2,2,2,1.0,0.0,0,0.9981601,0.0018398593
25,2,2,0.6666666666666666,0.0,2,2,2,2,2,1.0,0.0,0,0.9981601,0.0018398593
26,2,2,0.6666666666666666,0.0,2,2,2,2,2,1.0,0.0,0,0.9981601,0.0018398593
27,2,2,0.6666666666666666,0.0,2,2,2,2,2,1.0,0.0,0,0.9981601,0.0018398593
28,2,2,0.6666666666666666,0.0,2,2,2,2,2,1.0,0.0,0,0.9981601,0.0018398593
29,2,2,0.6666666666666666,0.0,2,2,2,2,2,1.0,0.0,0,0.9981601,0.0018398593
30,2,2,0.6666666666666666,0.0,2,2,2,2,2,1.0,0.0,0,0.9981601,0.0018398593
31,2,2,0.6521739130434783,0.25,2,2,2,2,2,2.0,0.0,0,0.9955595,0.004440506
32,2,2,0.6521739130434783,0.25,2,2,2,2,2,2.0,0.0,0,0.9955595,0.004440506
33,2,2,0.6521739130434783,0.25,2,2,2,2,2,2.0,0.0,0,0.9955595,0.004440506
34,2,2,0.6521739130434783,0.25,2,2,2,2,2,2.0,0.0,0,0.9955595,0.004440506
35,2,2,0.8148148148148148,0.5,2,2,2,2,2,2.0,0.0,1,0.46138042,0.5386196
36,2,2,0.3703703703703703,0.0,2,2,2,2,2,2.0,0.0,0,0.9871704,0.012829625
37,2,2,0.8148148148148148,0.5,2,2,2,2,2,2.0,0.0,1,0.46138042,0.5386196
38,2,2,1.0,1.0,2,2,2,2,2,2.0,1.0,1,0.0055251718,0.9944748
39,2,2,0.3846153846153846,0.0,2,2,2,2,2,2.0,0.0,0,0.98833287,0.011667111
40,2,2,1.0,1.0,2,2,2,2,2,2.0,1.0,1,0.0055251718,0.9944748
41,2,2,0.5789473684210527,1.0,2,2,2,2,2,2.0,1.0,1,0.078611314,0.9213887
42,2,2,0.2631578947368421,0.0,2,2,2,2,2,2.0,0.0,0,0.98406196,0.015938062
43,2,2,0.5789473684210527,1.0,2,2,2,2,2,2.0,1.0,1,0.078611314,0.9213887
44,2,2,0.2413793103448276,0.125,2,2,2,2,2,2.0,0.0,0,0.9891493,0.010850756
45,2,2,0.4242424242424242,0.5,2,2,2,2,2,2.0,1.0,1,0.021158755,0.97884125
