,compared_resources,Numer_of_columns_with_at_least_one_values,MPN_Liste_perc_nan,MPN_Liste_min,MPN_Liste_mean,MPN_Liste_max,MPN_Liste_median,EAN_Liste_perc_nan,EAN_Liste_min,EAN_Liste_mean,EAN_Liste_max,EAN_Liste_median,Produktname_dic3_perc_nan,Produktname_dic3_min,Produktname_dic3_mean,Produktname_dic3_max,Produktname_dic3_median,Modell_Liste_perc_nan,Modell_Liste_min,Modell_Liste_mean,Modell_Liste_max,Modell_Liste_median,Digital_zoom_perc_nan,Digital_zoom_min,Digital_zoom_mean,Digital_zoom_max,Digital_zoom_median,optischer_zoom_perc_nan,optischer_zoom_min,optischer_zoom_mean,optischer_zoom_max,optischer_zoom_median,Breite_perc_nan,Breite_min,Breite_mean,Breite_max,Breite_median,Höhe_perc_nan,Höhe_min,Höhe_mean,Höhe_max,Höhe_median,Gewicht_perc_nan,Gewicht_min,Gewicht_mean,Gewicht_max,Gewicht_median,Sensortyp_perc_nan,Sensortyp_min,Sensortyp_mean,Sensortyp_max,Sensortyp_median
0,,8,200.0,20.0,20.0,20.0,20.0,200.0,20.0,20.0,20.0,20.0,0.0,0.0,5.58,9.0,5.8500000000000005,3.15,0.0,1.47,7.0,0.0,300.0,30.0,30.0,30.0,30.0,300.0,30.0,30.0,30.0,30.0,300.0,30.0,30.0,30.0,30.0,300.0,30.0,30.0,30.0,30.0,300.0,30.0,30.0,30.0,30.0,300.0,30.0,30.0,30.0,30.0
1,,28,200.0,20.0,20.0,20.0,20.0,200.0,20.0,20.0,20.0,20.0,0.0,0.0,5.49,9.0,5.49,2.4499999999999997,0.0,1.54,7.0,0.0,300.0,30.0,30.0,30.0,30.0,183.48,0.0,1.17,3.0,0.0,281.82,0.0,0.0,0.0,0.0,281.82,0.0,0.0,0.0,0.0,290.13,0.0,0.0,0.0,0.0,291.69,0.0,1.32,3.0,0.30000000000000004
2,,8,200.0,20.0,20.0,20.0,20.0,200.0,20.0,20.0,20.0,20.0,0.0,1.98,6.4799999999999995,9.0,6.93,0.0,0.0,2.73,7.0,1.4000000000000001,300.0,30.0,30.0,30.0,30.0,300.0,30.0,30.0,30.0,30.0,300.0,30.0,30.0,30.0,30.0,300.0,30.0,30.0,30.0,30.0,300.0,30.0,30.0,30.0,30.0,300.0,30.0,30.0,30.0,30.0
3,,24,200.0,20.0,20.0,20.0,20.0,200.0,20.0,20.0,20.0,20.0,0.0,2.61,6.209999999999999,9.0,5.8500000000000005,0.0,0.0,4.2,7.0,5.81,300.0,30.0,30.0,30.0,30.0,300.0,30.0,30.0,30.0,30.0,115.38,0.0,0.12,3.0,0.0,115.38,0.0,0.12,2.64,0.0,292.32,2.61,2.61,2.61,2.61,284.61,3.0,3.0,3.0,3.0
4,,32,200.0,20.0,20.0,20.0,20.0,200.0,20.0,20.0,20.0,20.0,0.0,2.5200000000000005,6.4799999999999995,9.0,6.3,0.0,0.0,2.8000000000000003,7.0,1.1900000000000002,275.34000000000003,3.0,3.0,3.0,3.0,263.01,0.0,0.8699999999999999,3.0,0.0,143.85000000000002,0.0,0.0,0.0,0.0,131.52,0.0,0.06,2.25,0.0,32.88,0.0,0.0,0.0,0.0,73.98,0.0,2.25,3.0,3.0
5,,20,200.0,20.0,20.0,20.0,20.0,200.0,20.0,20.0,20.0,20.0,0.0,0.9,5.22,9.0,4.95,20.72,0.0,2.1,7.0,0.9800000000000001,291.12,0.0,1.5,3.0,1.5,286.68,0.0,1.71,3.0,2.16,300.0,30.0,30.0,30.0,30.0,300.0,30.0,30.0,30.0,30.0,300.0,30.0,30.0,30.0,30.0,155.55,0.0,1.53,3.0,0.99
6,,28,200.0,20.0,20.0,20.0,20.0,200.0,20.0,20.0,20.0,20.0,0.0,0.0,4.86,9.0,4.5,0.0,0.0,1.33,7.0,0.0,300.0,30.0,30.0,30.0,30.0,123.33,0.0,0.99,3.0,0.0,280.86,0.0,0.99,3.0,0.0,280.86,0.0,1.0499999999999998,3.0,0.0,296.96999999999997,0.0,2.2199999999999998,3.0,2.55,294.96,0.0,1.0499999999999998,3.0,0.30000000000000004
7,,24,200.0,20.0,20.0,20.0,20.0,200.0,20.0,20.0,20.0,20.0,0.0,1.89,6.39,9.0,6.75,0.0,0.0,2.03,7.0,0.0,300.0,30.0,30.0,30.0,30.0,260.15999999999997,0.0,1.29,3.0,0.0,22.14,0.0,0.48,3.0,0.0,22.14,0.0,0.39,3.0,0.0,229.14,0.0,1.2000000000000002,3.0,0.0,300.0,30.0,30.0,30.0,30.0
8,,28,200.0,20.0,20.0,20.0,20.0,200.0,20.0,20.0,20.0,20.0,0.0,2.6999999999999997,6.3,9.0,6.209999999999999,0.0,0.0,3.5700000000000003,7.0,2.8000000000000003,300.0,30.0,30.0,30.0,30.0,38.97,0.0,1.6800000000000002,3.0,2.19,3.9000000000000004,0.0,1.7399999999999998,3.0,2.13,3.9000000000000004,0.0,1.6800000000000002,3.0,2.34,27.27,0.0,1.62,3.0,2.0999999999999996,15.57,0.0,1.56,3.0,0.99
9,,24,200.0,20.0,20.0,20.0,20.0,200.0,20.0,20.0,20.0,20.0,0.0,3.5100000000000002,7.11,9.0,7.0200000000000005,0.0,0.0,3.64,7.0,4.06,300.0,30.0,30.0,30.0,30.0,300.0,30.0,30.0,30.0,30.0,247.5,0.0,0.0,0.0,0.0,247.5,0.0,0.0,0.0,0.0,232.5,0.0,0.96,2.9699999999999998,0.0,90.0,0.0,1.77,3.0,2.0100000000000002
